Company_ID,Company_name,Industry,number_of_employees
1,Aashman Foundation,Not Available,"1,001-5,000 employees"
2,Abbott,Hospitals and Health Care,"10,001+ employees "
3,Airbov Solutions,IT Services and IT Consulting,11-50 employees 
4,Airbus,Aviation and Aerospace Component Manufacturing,"10,001+ employees "
5,Algoscale,Software Development,51-200 employees 
6,Al-Hamd Haj & Umrah Tours,Not Available,201-500 employees
7,Alliance Recruitment Agency,Human Resources Services,51-200 employees 
8,Alpha Maier Private Limited,Not Available,25-50 employees
9,Ambe International-Recruitment and Mobility,Staffing and Recruiting,11-50 employees 
10,Arbolus,Information Services,51-200 employees 
11,ARC Worldwide Limited,Not Available,51-200 employees
12,ASA,Not Available,"501-1,000 employees"
13,Assam down town University,Not Available,"1,001-5,000 employees"
14,Avendus,Financial Services,201-500 employees 
15,Aviation Indeedï¿,Not Available,11-50 employees
16,Bajaj Auto Ltd,Manufacturing,"10,001+ employees "
17,Belhem India,Human Resources Services,11-50 employees 
18,Bhatia Alloy Forgings Private Limited,Not Available,201-500 employees
19,bigbasket.com,Not Available,"10,001+ employees"
20,Bizgurukul,Not Available,51-200 employees
21,Boffo Consultancy Services,Not Available,NAHAR SINGH is hiring for this job
22,Bombay Sunset,Not Available,11-50 employees
23,BookMyShow,Entertainment Providers,"1,001-5,000 employees "
24,Boon,Not Available,NA
25,British High Commission in India,Not Available,"501-1,000 employees"
26,BYJU'S,"10,001+ employees",S
27,CADILA HEALTHCARE LTD,Pharmaceutical Manufacturing,201-500 employees 
28,Careers360,Not Available,201-500 employees
29,CARS24 Australia,Motor Vehicle Manufacturing,51-200 employees 
30,Cerence Inc.,Software Development,"1,001-5,000 employees "
31,Citi,Financial Services,"10,001+ employees "
32,CityMall,Not Available,201-500 employees
33,Classic Signages Pvt. Ltd.,Not Available,11-50 employees
34,Cocentrus,Human Resources Services,1-10 employees 
35,Coding Ninjas,Not Available,51-200 employees
36,Confidential,Not Available,"10,001+ employees"
37,Conneqt Business Solutions Limited,Outsourcing and Offshoring Consulting,"10,001+ employees "
38,Consultative HR Solutions,Not Available,1-10 employees
39,Corizo,Not Available,51-200 employees
40,Courtyard by Marriott,Hospitality,"10,001+ employees "
41,Crossover,IT Services and IT Consulting,"1,001-5,000 employees "
42,DBS Bank,Banking,"10,001+ employees "
43,Deccancad Engineering Pvt. Ltd.,Not Available,500+ employees
44,Delhi jobs,Not Available,201-500 employees
45,DHINGRA PHARMA," Appliances, Electrical, and Electronics Manufacturing",1-10 employees 
46,DMI Finance Private Limited,Financial Services,"501-1,000 employees "
47,DPT Hub Private Ltd.,Not Available,11-50 employees
48,Dream to Grow,Not Available,1-10 employees
49,Ducat Education,Not Available,"501-1,000 employees"
50,Dunzo," Technology, Information and Internet","5,001-10,000 employees "
51,eduCLaaS,Professional Training and Coaching,51-200 employees 
52,ENGINEERING MAN POWER PLACEMENT.,Not Available,51-100 employees
53,EU Tech Chamber (EUTECH),Not Available,51-200 employees
54,"ExcelGens, Inc.",Not Available,"1,001-5,000 employees"
55,Exotic Learning,Not Available,51-200 employees
56,Farmlokal,Internet Marketplace Platforms,11-50 employees 
57,Faurecia,Motor Vehicle Manufacturing,"10,001+ employees "
58,Feedspot,Not Available,51-200 employees
59,Flipkart," Technology, Information and Internet","10,001+ employees "
60,Forever Living Products India,Not Available,"10,001+ employees"
61,Globner Consulting,Not Available,11-50 employees
62,GoodSpace,Not Available,11-50 employees
63,goSTOPS,Not Available,51-200 employees
64,gpac,Staffing and Recruiting,"501-1,000 employees "
65,HaZZten,Not Available,11-50 employees
66,HDB Financial Services Ltd.,Not Available,"10,001+ employees"
67,Headstrt,Not Available,1-10 employees
68,Hindustan Recruitment,Not Available,11-50 employees
69,HP,Airlines and Aviation,"10,001+ employees "
69,HP,Banking,"10,001+ employees "
69,HP,Financial Services,"1,001-5,000 employees "
69,HP,Financial Services,"10,001+ employees "
69,HP,IT Services and IT Consulting,"10,001+ employees "
69,HP,Not Available,"1,001-5,000 employees"
69,HP,Not Available,51-200 employees
70,HSBC,Airlines and Aviation,"10,001+ employees "
70,HSBC,Government Relations Services,51-200 employees 
70,HSBC,Manufacturing,"10,001+ employees "
71,ICICI Bank,Airlines and Aviation,"10,001+ employees "
72,IFC - International Finance Corporation,Airlines and Aviation,"10,001+ employees "
73,IndiaMART InterMESH Limited,Airlines and Aviation,"10,001+ employees "
74,IndiGo (InterGlobe Aviation Ltd),Airlines and Aviation,"10,001+ employees "
75,INIFD South Mumbai,Airlines and Aviation,"10,001+ employees "
76,Invest India,Airlines and Aviation,"10,001+ employees "
77,ITC Limited,Airlines and Aviation,"10,001+ employees "
78,Jet Airways,Airlines and Aviation,"10,001+ employees "
78,Jet Airways,Business Consulting and Services,"10,001+ employees "
78,Jet Airways,Not Available,"10,001+ employees"
78,Jet Airways,Not Available,201-500 employees
78,Jet Airways,Not Available,51-200 employees
78,Jet Airways,Professional Services,"10,001+ employees "
79,Jobline Consultants India Pvt. Ltd.,Not Available,201-500 employees
80,Jovees Herbal,Manufacturing,"10,001+ employees "
81,Justdial,Not Available,11-50 employees
82,"KBR, Inc.",E-Learning Providers,51-200 employees 
82,"KBR, Inc.",Software Development,51-200 employees 
83,KPMG India,Software Development,51-200 employees 
84,LEJHRO,Not Available,"10,001+ employees"
85,Lejhro Bootcamp," Technology, Information and Internet","501-1,000 employees "
86,LIC,Not Available,"5,001-10,000 employees"
87,Mahaveer Group,Retail,11-50 employees 
88,Mars,Not Available,Financial Services
89,MarsDevs,Airlines and Aviation,"10,001+ employees "
90,MentorBoxx,Not Available,51-200 employees
91,Mesh,Airlines and Aviation,"10,001+ employees "
91,Mesh,Not Available,51-200 employees
92,MILLIONAIRE TRACK,Not Available,NA
93,Monster India,Airlines and Aviation,"10,001+ employees "
94,Motilal Oswal Financial Services Ltd,Not Available,1-10 employees
95,MSA Instruments,Airlines and Aviation,"10,001+ employees "
96,Muthoot Finance Ltd. - India,Not Available,1-10 employees
97,NatWest Group,Banking,"10,001+ employees "
98,NCR Eduservices,Education Administration Programs,201-500 employees 
99,Next Level Events,Not Available,1-10 employees
100,NextDoor Global,Not Available,11-50 employees
101,NG Networks,Computer and Network Security,11-50 employees 
102,Ng Networks Solution,Airlines and Aviation,11-50 employees 
103,"Niyukti Systems, Inc",IT Services and IT Consulting,1-10 employees 
104,NowInternï,Not Available,11-50 employees
105,"Omnify, Inc",Software Development,11-50 employees 
106,Opportunity jobs,Not Available,1-10 employees
107,Optum,Hospitals and Health Care,"10,001+ employees "
108,Otis Elevator Co.,Consumer Services,"10,001+ employees "
109,Overture Rede,IT Services and IT Consulting,11-50 employees 
110,OYO," Technology, Information and Internet","5,001-10,000 employees "
111,Peakflo (YC W22),IT Services and IT Consulting,11-50 employees 
112,PepsiCo,Food and Beverage Services,"10,001+ employees "
113,Philom,Not Available,1-10 employees
114,PlanetSpark,E-Learning Providers,"1,001-5,000 employees "
114,PlanetSpark,Not Available,"1,001-5,000 employees"
115,Poptagg Technologies Pvt Ltd,Not Available,1-10 employees
116,Procter & Gamble,Manufacturing,"10,001+ employees "
117,PwC,Accounting,"10,001+ employees "
118,PwC India,Business Consulting and Services,"5,001-10,000 employees "
119,Radio City India,Not Available,201-500 employees
120,Ramboll,Civil Engineering,"10,001+ employees "
121,Ribsha Global Services,Not Available,1-10 employees
122,RITES LTD,Not Available,"1,001-5,000 employees"
123,Roots Analysis,Not Available,51-200 employees
124,RTI International,Not Available,"1,001-5,000 employees"
125,Sahaj Pharma - For HR Solutions,Staffing and Recruiting,1-10 employees 
126,Sampark Search (I),Not Available,11-50 employees
127,Samsung India,Computers and Electronics Manufacturing,"10,001+ employees "
128,Sarvanga Education,Not Available,1-10 employees
129,Schneider Electric," Appliances, Electrical, and Electronics Manufacturing","10,001+ employees "
130,Siya,IT Services and IT Consulting,51-200 employees 
131,Softone HR Solutions,Not Available,11-50 employees
132,SolarArise India Projects Pvt Ltd,Not Available,1-10 employees
133,SOLTEL POWER PVT. LTD.,Not Available,11-50 employees
134,Sophos,Software Development,"1,001-5,000 employees "
135,Square Yards,Not Available,"1,001-5,000 employees"
136,"StackNexus Inc, an Inc. 500 company",Not Available,51-200 employees
137,STL - Sterlite Technologies Limited,Telecommunications,"1,001-5,000 employees "
138,Success Partner Consultants Pvt. Ltd.,Not Available,51-200 employees
139,Sutherland,IT Services and IT Consulting,"10,001+ employees "
140,Swiggy,Software Development,"1,001-5,000 employees "
141,Taggd,Human Resources Services,"1,001-5,000 employees "
142,Talent Advisors,Not Available,51-200 employees
143,Target,Retail,"10,001+ employees "
144,TELUS International AI Data Solutions,IT Services and IT Consulting,"10,001+ employees "
145,Testbook,E-Learning Providers,"501-1,000 employees "
145,Testbook,Not Available,"501-1,000 employees"
146,The Job Man,Not Available,1-10 employees
147,"The TJX Companies, Inc.",Retail,"10,001+ employees "
148,TNC AVIATION,Airlines and Aviation,11-50 employees 
149,Tradologie,Not Available,51-200 employees
150,TrainingInbox - Redefining Employability,Not Available,1-10 employees
151,triedge.in,Not Available,11-50 employees
152,Trivium Education,Not Available,201-500 employees
153,Turtlemint,Not Available,"1,001-5,000 employees"
154,Udhyam Learning Foundation,Education Administration Programs,11-50 employees 
155,Ultrahuman,NULL,51-200 employees
156,Uplers,Not Available,"1,001-5,000 employees"
157,Upraised,Not Available,51-200 employees
158,VARITE INC,Not Available,"1,001-5,000 employees"
159,Virohan,Education Administration Programs,51-200 employees 
160,vivo India,Telecommunications,"5,001-10,000 employees "
161,VPlayed,Software Development,201-500 employees 
162,White Force Group,Staffing and Recruiting,201-500 employees 
163,Wildcraft India,Manufacturing,"1,001-5,000 employees "
164,Wipro,IT Services and IT Consulting,"10,001+ employees "
165,WTF,Wellness and Fitness Services,1-10 employees 
166,WWF-India,Not Available,201-500 employees
167,Your Pitchh,Staffing and Recruiting,51-200 employees 
168,Zaphireï,Not Available,11-50 employees
169,Zolo,Not Available,"501-1,000 employees"
170,Zyoin,Not Available,201-500 employees
