Details_ID,Involvement,Level,Total_applicants
0,Full-time,Entry level,31 applicants
1,Full-time,Entry level,33 applicants
2,Full-time,Entry level,15 applicants
3,Full-time,Entry level,14 applicants
4,Full-time,Entry level,26 applicants
5,Full-time,Entry level,23 applicants
6,Full-time,Mid-Senior level,38 applicants
7,Full-time,Entry level,27 applicants
8,Full-time,Entry level,1 applicant
9,Part-time,Entry level,9 applicants
10,Full-time,Entry level,37 applicants
11,Full-time,Mid-Senior level,58 applicants
12,Full-time,Entry level,14 applicants
13,Full-time,Entry level,33 applicants
14,Full-time,Entry level,5 applicants
15,Full-time,Entry level,65 applicants
16,Full-time,Entry level,1 applicant
17,Part-time,Entry level,49 applicants
18,Full-time,Entry level,56 applicants
19,Full-time,Entry level,21 applicants
20,Full-time,Entry level,1 applicant
21,Full-time,Entry level,8 applicants
22,Full-time,Entry level,18 applicants
23,Full-time,Entry level,1 applicant
24,Full-time,Entry level,4 applicants
25,Full-time,Entry level,69 applicants
26,Full-time,Entry level,10 applicants
27,Full-time,Entry level,5 applicants
28,Full-time,Entry level,12 applicants
29,Full-time,Entry level,13 applicants
30,Part-time,Entry level,46 applicants
31,Full-time,Entry level,7 applicants
32,Contract,Entry level,4 applicants
33,Full-time,Mid-Senior level,5 applicants
34,Full-time,Mid-Senior level,1 applicant
35,Full-time,Mid-Senior level,9 applicants
36,Full-time,Entry level,1 applicant
37,Full-time,Entry level,8 applicants
38,Full-time,Entry level,16 applicants
39,Full-time,Entry level,3 applicants
40,Full-time,Mid-Senior level,4 applicants
41,Full-time,Associate,88 applicants
42,Full-time,Mid-Senior level,6 applicants
43,Part-time,Entry level,50 applicants
44,Full-time,Mid-Senior level,1 applicant
45,Full-time,Entry level,13 applicants
46,Full-time,Entry level,21 applicants
47,Full-time,Entry level,13 applicants
48,Full-time,Entry level,3 applicants
49,Full-time,Entry level,44 applicants
50,Full-time,Entry level,1 applicant
51,Full-time,Internship,7 applicants
52,Full-time,Mid-Senior level,10 applicants
53,Full-time,Entry level,36 applicants
54,Internship,Entry level,2 applicants
55,Full-time,Mid-Senior level,177 applicants
56,Internship,Entry level,5 applicants
57,Full-time,Entry level,195 applicants
58,Full-time,Executive,5 applicants
59,Full-time,Entry level,1 applicant
60,Full-time,Mid-Senior level,20 applicants
61,Full-time,Entry level,17 applicants
62,Full-time,Entry level,13 applicants
63,Internship,Entry level,25 applicants
64,Full-time,Mid-Senior level,1 applicant
65,Full-time,Entry level,1 applicant
66,Full-time,Entry level,14 applicants
67,Part-time,Entry level,9 applicants
68,Full-time,Entry level,13 applicants
69,Part-time,Entry level,51 applicants
70,Full-time,Mid-Senior level,1 applicant
71,Full-time,Entry level,1 applicant
72,Part-time,Entry level,3 applicants
73,Full-time,Entry level,8 applicants
74,Full-time,Entry level,1 applicant
75,Part-time,Entry level,13 applicants
76,Full-time,Entry level,12 applicants
77,Full-time,Entry level,45 applicants
78,Full-time,Entry level,5 applicants
79,Full-time,Entry level,8 applicants
80,Full-time,Entry level,26 applicants
81,Full-time,Entry level,8 applicants
82,Full-time,Mid-Senior level,92 applicants
83,Full-time,Associate,1 applicant
84,Full-time,Executive,17 applicants
85,Full-time,Entry level,6 applicants
86,Full-time,Entry level,31 applicants
87,Full-time,Mid-Senior level,2 applicants
88,Full-time,Entry level,14 applicants
89,Full-time,Executive,1 applicant
90,Full-time,Entry level,1 applicant
91,Full-time,Entry level,8 applicants
92,Contract,Associate,19 applicants
93,Full-time,Executive,19 applicants
94,Full-time,Internship,2 applicants
95,Part-time,Entry level,56 applicants
96,Full-time,Entry level,1 applicant
97,Full-time,Entry level,2 applicants
98,Full-time,Entry level,1 applicant
99,Full-time,Entry level,13 applicants
100,Full-time,Entry level,7 applicants
101,Full-time,Entry level,57 applicants
102,Part-time,Entry level,46 applicants
103,Part-time,Internship,143 applicants
104,Full-time,Associate,1 applicant
105,Full-time,Executive,20 applicants
106,Full-time,Entry level,29 applicants
107,Full-time,Mid-Senior level,11 applicants
108,Full-time,Mid-Senior level,2 applicants
109,Full-time,Entry level,1 applicant
110,Full-time,Internship,1 applicant
111,Full-time,Internship,1 applicant
112,Full-time,Mid-Senior level,1 applicant
113,Full-time,Entry level,22 applicants
114,Full-time,Entry level,7 applicants
115,Full-time,Entry level,1 applicant
116,Full-time,Mid-Senior level,1 applicant
117,Full-time,Entry level,54 applicants
118,Full-time,Entry level,49 applicants
119,Full-time,Entry level,17 applicants
120,Full-time,Associate,51 applicants
121,Part-time,Entry level,56 applicants
122,Internship,Entry level,1 applicant
123,Full-time,Entry level,17 applicants
124,Full-time,Entry level,1 applicant
125,Internship,Entry level,28 applicants
126,Full-time,Entry level,50 applicants
127,Full-time,Entry level,3 applicants
128,Internship,Entry level,1 applicant
129,Full-time,Entry level,63 applicants
130,Full-time,Entry level,7 applicants
131,Part-time,Entry level,33 applicants
132,Full-time,Entry level,23 applicants
133,Full-time,Entry level,40 applicants
134,Full-time,Entry level,1 applicant
135,Full-time,Mid-Senior level,1 applicant
136,Full-time,Entry level,3 applicants
137,Full-time,Entry level,120 applicants
138,Contract,Entry level,47 applicants
139,Full-time,Entry level,5 applicants
140,Full-time,Entry level,8 applicants
141,Full-time,Mid-Senior level,1 applicant
142,Full-time,Mid-Senior level,20 applicants
143,Full-time,Associate,23 applicants
144,Full-time,Entry level,49 applicants
145,Full-time,Executive,20 applicants
146,Contract,Associate,1 applicant
147,Part-time,Entry level,62 applicants
148,Full-time,Mid-Senior level,1 applicant
149,Full-time,Mid-Senior level,3 applicants
150,Full-time,Mid-Senior level,13 applicants
151,Full-time,Entry level,19 applicants
152,Full-time,Entry level,33 applicants
153,Full-time,Entry level,11 applicants
154,Full-time,Mid-Senior level,1 applicant
155,Full-time,Entry level,9 applicants
156,Contract,Entry level,31 applicants
157,Full-time,Entry level,35 applicants
158,Full-time,Entry level,17 applicants
159,Full-time,Entry level,10 applicants
160,Full-time,Executive,11 applicants
161,Full-time,Entry level,59 applicants
162,Full-time,Mid-Senior level,4 applicants
163, Full-time,Mid-Senior level,6 applicants
164,Full-time,Entry level,2 applicants
165,Full-time,Mid-Senior level,1 applicant
166,Full-time,Mid-Senior level,130 applicants
167,Full-time,Executive,30 applicants
168,Full-time,Mid-Senior level,14 applicants
169,Full-time,Entry level,44 applicants
170,Full-time,Executive,22 applicants
171,Full-time,Internship,32 applicants
172,Full-time,Entry level,71 applicants
173,Part-time,Entry level,66 applicants
174,Full-time,Entry level,25 applicants
175,Full-time,Entry level,42 applicants
176,Full-time,Entry level,30 applicants
177,Full-time,Entry level,75 applicants
178,Internship,Entry level,14 applicants
179,Full-time,Entry level,25 applicants
180,Part-time,Entry level,33 applicants
181,Part-time,Entry level,67 applicants
182,Full-time,Mid-Senior level,18 applicants
183,Internship,Entry level,7 applicants
184,Full-time,Entry level,18 applicants
185,Full-time,Executive,46 applicants
186,Full-time,Associate,99 applicants
187,Full-time,Executive,19 applicants
188,Full-time,Entry level,87 applicants
189,Full-time,Entry level,17 applicants
190,Full-time,Mid-Senior level,11 applicants
191,Full-time,Entry level,28 applicants
192,Full-time,Entry level,1 applicant
193,Full-time,Executive,1 applicant
194,Full-time,Mid-Senior level,120 applicants
195,Internship,Entry level,9 applicants
196,Full-time,Entry level,16 applicants
197,Full-time,Entry level,43 applicants
198,Full-time,Entry level,4 applicants
199,Part-time,Entry level,69 applicants
200,Full-time,Internship,25 applicants
201,Full-time,Internship,19 applicants
202,Internship,Entry level,1 applicant
203,Full-time,Internship,2 applicants
204,Full-time,Entry level,20 applicants
205,Full-time,Executive,74 applicants
206,Full-time,Entry level,2 applicants
207,Full-time,Entry level,1 applicant
208,Full-time,Entry level,6 applicants
209,Internship,Entry level,6 applicants
210,Full-time,Entry level,26 applicants
211,Full-time,Entry level,36 applicants
212,Internship,Entry level,4 applicants
213,Full-time,Entry level,1 applicant
214,Full-time,Mid-Senior level,1 applicant
215,Full-time,Mid-Senior level,12 applicants
216,Internship,Entry level,27 applicants
217,Full-time,Entry level,1 applicant
218,Full-time,Entry level,1 applicant
219,Full-time,Mid-Senior level,1 applicant
220,Full-time,Entry level,3 applicants
221,Full-time,Mid-Senior level,39 applicants
222,Full-time,Entry level,9 applicants
223,Full-time,Executive,27 applicants
224,Part-time,Entry level,71 applicants
225,Internship,Entry level,1 applicant
226,Full-time,Associate,118 applicants
227,Full-time,Associate,1 applicant
228,Full-time,Director,72 applicants
229,Full-time,Entry level,12 applicants
230,Full-time,Mid-Senior level,5 applicants
231,Full-time,Entry level,21 applicants
232,Part-time,Entry level,70 applicants
233,Full-time,Entry level,1 applicant
234,Full-time,Entry level,31 applicants
235,Full-time,Entry level,13 applicants
236,Full-time,Entry level,40 applicants
237,Full-time,Mid-Senior level,3 applicants
238,Full-time,Entry level,17 applicants
239,Full-time,Entry level,11 applicants
240,Full-time,Entry level,16 applicants
241,Internship,Entry level,9 applicants
242,Full-time,Mid-Senior level,73 applicants
243,Full-time,Internship,19 applicants
244,Full-time,Entry level,1 applicant
245,Full-time,Entry level,1 applicant
246,Full-time,Entry level,1 applicant
247,Full-time,Entry level,20 applicants
248,Full-time,Entry level,4 applicants
249,Full-time,Internship,15 applicants
250,Part-time,Entry level,71 applicants
251,Full-time,Mid-Senior level,35 applicants
252,Full-time,Entry level,95 applicants
253,Full-time,Entry level,1 applicant
254,Full-time,Entry level,2 applicants
255,Contract,Entry level,31 applicants
256,Internship,Entry level,1 applicant
257,Full-time,Executive,34 applicants
258,Full-time,Entry level,11 applicants
259,Full-time,Entry level,15 applicants
260,Full-time,Associate,5 applicants
261,Full-time,Entry level,37 applicants
262,Full-time,Entry level,27 applicants
263,Full-time,Entry level,6 applicants
264,Full-time,Director,152 applicants
265,Full-time,Entry level,16 applicants
266,Full-time,Mid-Senior level,16 applicants
267,Internship,Entry level,15 applicants
268,Full-time,Entry level,1 applicant
269,Full-time,Executive,19 applicants
270,Full-time,Entry level,8 applicants
271,Full-time,Entry level,9 applicants
272,Internship,Entry level,1 applicant
273,Full-time,Executive,44 applicants
274,Full-time,Entry level,40 applicants
275,Full-time,Entry level,1 applicant
276,Part-time,Entry level,74 applicants
277,Full-time,Entry level,10 applicants
278,Full-time,Entry level,5 applicants
279,Full-time,Entry level,16 applicants
280,Full-time,Mid-Senior level,56 applicants
281,Full-time,Entry level,27 applicants
282,Full-time,Mid-Senior level,19 applicants
283,Full-time,Entry level,1 applicant
284,Full-time,Entry level,1 applicant
285,Full-time,Entry level,1 applicant
286,Full-time,Entry level,30 applicants
287,Full-time,Entry level,28 applicants
288,Full-time,Entry level,33 applicants
289,Full-time,Entry level,1 applicant
290,Full-time,Entry level,25 applicants
291,Full-time,Entry level,28 applicants
292,Full-time,Mid-Senior level,58 applicants
293,Full-time,Internship,10 applicants
294,Full-time,Mid-Senior level,1 applicant
295,Full-time,Entry level,1 applicant
296,Full-time,Entry level,1 applicant
297,Full-time,Executive,66 applicants
298,Full-time,Entry level,23 applicants
299,Full-time,Mid-Senior level,1 applicant
300,Full-time,Internship,24 applicants
301,Full-time,Mid-Senior level,1 applicant
302,Part-time,Entry level,76 applicants
303,Full-time,Mid-Senior level,21 applicants
304,Full-time,Entry level,2 applicants
305,Internship,Entry level,47 applicants
306,Full-time,Mid-Senior level,40 applicants
307,Full-time,Entry level,33 applicants
308,Full-time,Entry level,4 applicants
309,Full-time,Internship,59 applicants
310,Full-time,Entry level,1 applicant
311,Full-time,Entry level,1 applicant
312,Full-time,Entry level,21 applicants
313,Full-time,Entry level,1 applicant
314,Full-time,Executive,45 applicants
315,Full-time,Entry level,1 applicant
316,Full-time,Entry level,1 applicant
317,Internship,Entry level,13 applicants
318,Full-time,Entry level,49 applicants
319,Full-time,Mid-Senior level,63 applicants
