company_id,company
0,Ultrahuman
1,The Job Man
2,NextDoor Global
3,"ExcelGens, Inc."
4,Hindustan Recruitment
5,PlanetSpark
6,Ambe International-Recruitment and Mobility
7,Uplers
8,DBS Bank
9,Forever Living Products India
10,Justdial
11,Invest India
12,Jet Airways
13,MarsDevs
14,Tradologie
15,Belhem India
16,HP
17,HP
18,PwC India
19,Belhem India
20,DBS Bank
21,Conneqt Business Solutions Limited
22,Assam down town University
23,Citi
24,Next Level Events
25,British High Commission in India
26,Coding Ninjas
27,SolarArise India Projects Pvt Ltd
28,Ducat Education
29,Alliance Recruitment Agency
30,MILLIONAIRE TRACK
31,Jet Airways
32,"StackNexus Inc, an Inc. 500 company"
33,Wildcraft India
34,Wildcraft India
35,Sutherland
36,"KBR, Inc."
37,Zolo
38,Peakflo (YC W22)
39,Delhi jobs
40,Sutherland
41,CARS24 Australia
42,IndiGo (InterGlobe Aviation Ltd)
43,HP
44,ITC Limited
45,BYJU'S
46,IndiaMART InterMESH Limited
47,Testbook
48,Square Yards
49,"The TJX Companies, Inc."
50,Swiggy
51,Monster India
52,Sutherland
53,Jet Airways
54,Corizo
55,CARS24 Australia
56,Corizo
57,HSBC
58,CADILA HEALTHCARE LTD
59,HP
60,Sutherland
61,HP
62,PlanetSpark
63,Corizo
64,Optum
65,gpac
66,HP
67,Bizgurukul
68,Jet Airways
69,HP
70,Wildcraft India
71,HP
72,LIC
73,Jet Airways
74,Boon
75,HP
76,EU Tech Chamber (EUTECH)
77,RITES LTD
78,Jet Airways
79,NatWest Group
80,Your Pitchh
81,VARITE INC
82,Crossover
83,Mesh
84,Sutherland
85,NatWest Group
86,NowIntern®
87,WTF
88,Turtlemint
89,vivo India
90,SOLTEL POWER PVT. LTD.
91,NatWest Group
92,Udhyam Learning Foundation
93,Ng Networks Solution
94,Farmlokal
95,HP
96,Poptagg Technologies Pvt Ltd
97,Feedspot
98,HP
99,NatWest Group
100,NatWest Group
101,WWF-India
102,HP
103,MentorBoxx
104,Mesh
105,Airbov Solutions
106,INIFD South Mumbai
107,CADILA HEALTHCARE LTD
108,White Force Group
109,ENGINEERING MAN POWER PLACEMENT.
110,PlanetSpark
111,PlanetSpark
112,"Niyukti Systems, Inc"
113,Peakflo (YC W22)
114,Exotic Learning
115,Bajaj Auto Ltd
116,Samsung India
117,STL - Sterlite Technologies Limited
118,HSBC
119,Success Partner Consultants Pvt. Ltd.
120,PwC
121,HP
122,Corizo
123,RTI International
124,DBS Bank
125,Corizo
126,Softone HR Solutions
127,Jet Airways
128,Corizo
129,Sutherland
130,Confidential
131,Trivium Education
132,NowIntern®
133,IFC - International Finance Corporation
134,Citi
135,Airbus
136,Classic Signages Pvt. Ltd.
137,Flipkart
138,Sarvanga Education
139,Courtyard by Marriott
140,ASA
141,Algoscale
142,Otis Elevator Co.
143,NatWest Group
144,Aviation Indeed™️
145,Ng Networks Solution
146,Udhyam Learning Foundation
147,HP
148,OYO
149,Sutherland
150,CADILA HEALTHCARE LTD
151,GoodSpace
152,BYJU'S
153,CADILA HEALTHCARE LTD
154,Taggd
155,"KBR, Inc."
156,Headstrt
157,CADILA HEALTHCARE LTD
158,Bombay Sunset
159,Lejhro Bootcamp
160,Ng Networks Solution
161,Sutherland
162,Overture Rede
163,Siya
164,DBS Bank
165,Overture Rede
166,Sophos
167,Ng Networks Solution
168,Sahaj Pharma - For HR Solutions
169,Sutherland
170,Ng Networks Solution
171,HP
172,Ramboll
173,HP
174,CADILA HEALTHCARE LTD
175,Sutherland
176,Sutherland
177,HP
178,Aashman Foundation
179,Boffo Consultancy Services
180,HP
181,HP
182,White Force Group
183,Corizo
184,Bhatia Alloy Forgings Private Limited
185,Airbov Solutions
186,DMI Finance Private Limited
187,Airbov Solutions
188,Optum
189,Radio City India
190,Mars
191,HDB Financial Services Ltd.
192,BYJU'S
193,Ng Networks Solution
194,Optum
195,Corizo
196,GoodSpace
197,bigbasket.com
198,CADILA HEALTHCARE LTD
199,HP
200,HP
201,HP
202,Corizo
203,Cocentrus
204,Jobline Consultants India Pvt. Ltd.
205,Airbov Solutions
206,DBS Bank
207,Citi
208,Careers360
209,Corizo
210,Upraised
211,Sutherland
212,Corizo
213,PwC India
214,KPMG India
215,VPlayed
216,Aashman Foundation
217,Sutherland
218,DBS Bank
219,Muthoot Finance Ltd. - India
220,goSTOPS
221,Crossover
222,CADILA HEALTHCARE LTD
223,Ng Networks Solution
224,HP
225,Corizo
226,"Omnify, Inc"
227,Arbolus
228,Target
229,TrainingInbox - Redefining Employability
230,PepsiCo
231,Exotic Learning
232,TELUS International AI Data Solutions
233,Procter & Gamble
234,Al-Hamd Haj & Umrah Tours
235,Sutherland
236,Sampark Search (I)
237,Airbus
238,ARC Worldwide Limited
239,BYJU'S
240,Square Yards
241,Corizo
242,Dunzo
243,HP
244,DBS Bank
245,HSBC
246,Avendus
247,Talent Advisors
248,Opportunity jobs
249,HP
250,HP
251,White Force Group
252,HP
253,Virohan
254,Assam down town University
255,Jovees Herbal
256,Corizo
257,Airbov Solutions
258,Zyoin
259,HaZZten
260,Abbott
261,Exotic Learning
262,NG Networks
263,Jet Airways
264,Dunzo
265,Ribsha Global Services
266,MSA Instruments
267,Corizo
268,Dunzo
269,Airbov Solutions
270,BYJU'S
271,Jet Airways
272,Corizo
273,Airbov Solutions
274,Dream to Grow
275,Faurecia
276,HP
277,Alpha Maier Private Limited
278,CityMall
279,Mahaveer Group
280,ICICI Bank
281,Testbook
282,eduCLaaS
283,Confidential
284,NCR Eduservices
285,DBS Bank
286,Wipro
287,Roots Analysis
288,Globner Consulting
289,DHINGRA PHARMA
290,LEJHRO
291,Philom
292,PwC
293,HP
294,OYO
295,Sutherland
296,Jet Airways
297,Airbov Solutions
298,DPT Hub Private Ltd.
299,Airbus
300,TNC AVIATION
301,Schneider Electric
302,HP
303,Sutherland
304,DBS Bank
305,triedge.in
306,BookMyShow
307,IndiaMART InterMESH Limited
308,Motilal Oswal Financial Services Ltd
309,Cerence Inc.
310,Consultative HR Solutions
311,NatWest Group
312,BYJU'S
313,gpac
314,Airbov Solutions
315,gpac
316,Zaphire®
317,NG Networks
318,Deccancad Engineering Pvt. Ltd.
319,Crossover
